,name,colors,manaValue,manaCost,power,toughness,loyalty,text,rarity,keywords,supertypes,types
211,Voldaren Duelist,R,4.0,{3}{R},3.0,2.0,,"Haste
When Voldaren Duelist enters the battlefield, target creature can't block this turn.",common,Haste,,Creature
212,Wolf of Devil's Breach,R,5.0,{3}{R}{R},5.0,5.0,,"Whenever Wolf of Devil's Breach attacks, you may pay {1}{R} and discard a card. If you do, Wolf of Devil's Breach deals damage to target creature or planeswalker equal to the discarded card's mana value.",mythic,,,Creature
213,Aim High,G,2.0,{1}{G},,,,Untap target creature. It gets +2/+2 and gains reach until end of turn. (It can block creatures with flying.),common,,,Instant
214,Autumnal Gloom,G,3.0,{2}{G},,,,"{B}: Mill a card.
Delirium — At the beginning of your end step, if there are four or more card types among cards in your graveyard, transform Autumnal Gloom.",uncommon,"Delirium, Mill, Transform",,Enchantment
215,Ancient of the Equinox,G,3.0,,4.0,4.0,,"Trample, hexproof",uncommon,"Hexproof, Trample",,Creature
216,Briarbridge Patrol,G,4.0,{3}{G},3.0,3.0,,"Whenever Briarbridge Patrol deals damage to one or more creatures, investigate. (Create a Clue token. It's an artifact with ""{2}, Sacrifice this artifact: Draw a card."")
At the beginning of each end step, if you sacrificed three or more Clues this turn, you may put a creature card from your hand onto the battlefield.",uncommon,Investigate,,Creature
217,Byway Courier,G,3.0,{2}{G},3.0,2.0,,"When Byway Courier dies, investigate. (Create a Clue token. It's an artifact with ""{2}, Sacrifice this artifact: Draw a card."")",common,Investigate,,Creature
218,Clip Wings,G,2.0,{1}{G},,,,Each opponent sacrifices a creature with flying.,common,,,Instant
219,Confront the Unknown,G,1.0,{G},,,,"Investigate, then target creature gets +1/+1 until end of turn for each Clue you control. (Create a Clue token. It's an artifact with ""{2}, Sacrifice this artifact: Draw a card."")",common,Investigate,,Instant
220,Crawling Sensation,G,3.0,{2}{G},,,,"At the beginning of your upkeep, you may mill two cards.
Whenever one or more land cards are put into your graveyard from anywhere for the first time each turn, create a 1/1 green Insect creature token.",uncommon,Mill,,Enchantment
221,Cryptolith Rite,G,2.0,{1}{G},,,,"Creatures you control have ""{T}: Add one mana of any color.""",rare,,,Enchantment
222,Cult of the Waxing Moon,G,5.0,{4}{G},5.0,4.0,,"Whenever a permanent you control transforms into a non-Human creature, create a 2/2 green Wolf creature token.",uncommon,,,Creature
223,Deathcap Cultivator,G,2.0,{1}{G},2.0,1.0,,"{T}: Add {B} or {G}.
Delirium — Deathcap Cultivator has deathtouch as long as there are four or more card types among cards in your graveyard.",rare,Delirium,,Creature
224,Duskwatch Recruiter,G,2.0,{1}{G},2.0,2.0,,"{2}{G}: Look at the top three cards of your library. You may reveal a creature card from among them and put it into your hand. Put the rest on the bottom of your library in any order.
At the beginning of each upkeep, if no spells were cast last turn, transform Duskwatch Recruiter.",uncommon,Transform,,Creature
225,Krallenhorde Howler,G,2.0,,3.0,3.0,,"Creature spells you cast cost {1} less to cast.
At the beginning of each upkeep, if a player cast two or more spells last turn, transform Krallenhorde Howler.",uncommon,Transform,,Creature
226,Equestrian Skill,G,4.0,{3}{G},,,,"Enchant creature
Enchanted creature gets +3/+3.
As long as enchanted creature is a Human, it has trample.",common,Enchant,,Enchantment
227,Fork in the Road,G,2.0,{1}{G},,,,Search your library for up to two basic land cards and reveal them. Put one into your hand and the other into your graveyard. Then shuffle.,common,,,Sorcery
228,Gloomwidow,G,3.0,{2}{G},3.0,3.0,,"Reach
Gloomwidow can block only creatures with flying.",uncommon,Reach,,Creature
229,Graf Mole,G,3.0,{2}{G},2.0,4.0,,"Whenever you sacrifice a Clue, you gain 3 life.",uncommon,,,Creature
230,Groundskeeper,G,1.0,{G},1.0,1.0,,{1}{G}: Return target basic land card from your graveyard to your hand.,uncommon,,,Creature
231,Hermit of the Natterknolls,G,3.0,{2}{G},2.0,3.0,,"Whenever an opponent casts a spell during your turn, draw a card.
At the beginning of each upkeep, if no spells were cast last turn, transform Hermit of the Natterknolls.",uncommon,Transform,,Creature
232,Lone Wolf of the Natterknolls,G,3.0,,3.0,5.0,,"Whenever an opponent casts a spell during your turn, draw two cards.
At the beginning of each upkeep, if a player cast two or more spells last turn, transform Lone Wolf of the Natterknolls.",uncommon,Transform,,Creature
233,Hinterland Logger,G,2.0,{1}{G},2.0,1.0,,"At the beginning of each upkeep, if no spells were cast last turn, transform Hinterland Logger.",common,Transform,,Creature
234,Timber Shredder,G,2.0,,4.0,2.0,,"Trample
At the beginning of each upkeep, if a player cast two or more spells last turn, transform Timber Shredder.",common,"Trample, Transform",,Creature
235,Howlpack Resurgence,G,3.0,{2}{G},,,,"Flash (You may cast this spell any time you could cast an instant.)
Each creature you control that's a Wolf or a Werewolf gets +1/+1 and has trample.",uncommon,Flash,,Enchantment
236,Inexorable Blob,G,3.0,{2}{G},3.0,3.0,,"Delirium — Whenever Inexorable Blob attacks, if there are four or more card types among cards in your graveyard, create a 3/3 green Ooze creature token that's tapped and attacking.",rare,Delirium,,Creature
237,Intrepid Provisioner,G,4.0,{3}{G},3.0,3.0,,"Trample
When Intrepid Provisioner enters the battlefield, another target Human you control gets +2/+2 until end of turn.",common,Trample,,Creature
238,Kessig Dire Swine,G,6.0,{4}{G}{G},6.0,6.0,,Delirium — Kessig Dire Swine has trample as long as there are four or more card types among cards in your graveyard.,common,Delirium,,Creature
239,Lambholt Pacifist,G,2.0,{1}{G},3.0,3.0,,"Lambholt Pacifist can't attack unless you control a creature with power 4 or greater.
At the beginning of each upkeep, if no spells were cast last turn, transform Lambholt Pacifist.",uncommon,Transform,,Creature
240,Lambholt Butcher,G,2.0,,4.0,4.0,,"At the beginning of each upkeep, if a player cast two or more spells last turn, transform Lambholt Butcher.",uncommon,Transform,,Creature
241,Loam Dryad,G,1.0,{G},1.0,2.0,,"{T}, Tap an untapped creature you control: Add one mana of any color.",common,,,Creature
242,Might Beyond Reason,G,4.0,{3}{G},,,,"Put two +1/+1 counters on target creature.
Delirium — Put three +1/+1 counters on that creature instead if there are four or more card types among cards in your graveyard.",common,Delirium,,Instant
243,Moldgraf Scavenger,G,2.0,{1}{G},0.0,4.0,,Delirium — Moldgraf Scavenger gets +3/+0 as long as there are four or more card types among cards in your graveyard.,common,Delirium,,Creature
244,Moonlight Hunt,G,2.0,{1}{G},,,,Choose target creature you don't control. Each creature you control that's a Wolf or a Werewolf deals damage equal to its power to that creature.,uncommon,,,Instant
245,Obsessive Skinner,G,2.0,{1}{G},1.0,1.0,,"When Obsessive Skinner enters the battlefield, put a +1/+1 counter on target creature.
Delirium — At the beginning of each opponent's upkeep, if there are four or more card types among cards in your graveyard, put a +1/+1 counter on target creature.",uncommon,Delirium,,Creature
246,Pack Guardian,G,4.0,{2}{G}{G},4.0,3.0,,"Flash (You may cast this spell any time you could cast an instant.)
When Pack Guardian enters the battlefield, you may discard a land card. If you do, create a 2/2 green Wolf creature token.",uncommon,Flash,,Creature
247,Quilled Wolf,G,2.0,{1}{G},2.0,2.0,,{5}{G}: Quilled Wolf gets +4/+4 until end of turn.,common,,,Creature
248,Rabid Bite,G,2.0,{1}{G},,,,Target creature you control deals damage equal to its power to target creature you don't control.,common,,,Sorcery
249,Root Out,G,3.0,{2}{G},,,,"Destroy target artifact or enchantment.
Investigate. (Create a Clue token. It's an artifact with ""{2}, Sacrifice this artifact: Draw a card."")",common,Investigate,,Sorcery
250,Sage of Ancient Lore,G,5.0,{4}{G},,,,"Sage of Ancient Lore's power and toughness are each equal to the number of cards in your hand.
When Sage of Ancient Lore enters the battlefield, draw a card.
At the beginning of each upkeep, if no spells were cast last turn, transform Sage of Ancient Lore.",rare,Transform,,Creature
251,Werewolf of Ancient Hunger,G,5.0,,,,,"Vigilance, trample
Werewolf of Ancient Hunger's power and toughness are each equal to the total number of cards in all players' hands.
At the beginning of each upkeep, if a player cast two or more spells last turn, transform Werewolf of Ancient Hunger.",rare,"Trample, Transform, Vigilance",,Creature
252,Seasons Past,G,6.0,{4}{G}{G},,,,Return any number of cards with different mana values from your graveyard to your hand. Put Seasons Past on the bottom of its owner's library.,mythic,,,Sorcery
253,Second Harvest,G,4.0,{2}{G}{G},,,,"For each token you control, create a token that's a copy of that permanent.",rare,,,Instant
254,Silverfur Partisan,G,3.0,{2}{G},2.0,2.0,,"Trample
Whenever a Wolf or Werewolf you control becomes the target of an instant or sorcery spell, create a 2/2 green Wolf creature token.",rare,Trample,,Creature
255,Solitary Hunter,G,4.0,{3}{G},3.0,4.0,,"At the beginning of each upkeep, if no spells were cast last turn, transform Solitary Hunter.",common,Transform,,Creature
256,One of the Pack,G,4.0,,5.0,6.0,,"At the beginning of each upkeep, if a player cast two or more spells last turn, transform One of the Pack.",common,Transform,,Creature
257,Soul Swallower,G,4.0,{2}{G}{G},3.0,3.0,,"Trample
Delirium — At the beginning of your upkeep, if there are four or more card types among cards in your graveyard, put three +1/+1 counters on Soul Swallower.",rare,"Delirium, Trample",,Creature
258,Stoic Builder,G,3.0,{2}{G},2.0,3.0,,"When Stoic Builder enters the battlefield, you may return target land card from your graveyard to your hand.",common,,,Creature
259,Thornhide Wolves,G,5.0,{4}{G},4.0,5.0,,,common,,,Creature
260,Tireless Tracker,G,3.0,{2}{G},3.0,2.0,,"Whenever a land enters the battlefield under your control, investigate. (Create a Clue token. It's an artifact with ""{2}, Sacrifice this artifact: Draw a card."")
Whenever you sacrifice a Clue, put a +1/+1 counter on Tireless Tracker.",rare,Investigate,,Creature
261,Traverse the Ulvenwald,G,1.0,{G},,,,"Search your library for a basic land card, reveal it, put it into your hand, then shuffle.
Delirium — If there are four or more card types among cards in your graveyard, instead search your library for a creature or land card, reveal it, put it into your hand, then shuffle.",rare,Delirium,,Sorcery
262,Ulvenwald Hydra,G,6.0,{4}{G}{G},,,,"Reach
Ulvenwald Hydra's power and toughness are each equal to the number of lands you control.
When Ulvenwald Hydra enters the battlefield, you may search your library for a land card, put it onto the battlefield tapped, then shuffle.",mythic,Reach,,Creature
263,Ulvenwald Mysteries,G,3.0,{2}{G},,,,"Whenever a nontoken creature you control dies, investigate. (Create a Clue token. It's an artifact with ""{2}, Sacrifice this artifact: Draw a card."")
Whenever you sacrifice a Clue, create a 1/1 white Human Soldier creature token.",uncommon,Investigate,,Enchantment
264,Vessel of Nascency,G,1.0,{G},,,,"{1}{G}, Sacrifice Vessel of Nascency: Reveal the top four cards of your library. You may put an artifact, creature, enchantment, land, or planeswalker card from among them into your hand. Put the rest into your graveyard.",common,,,Enchantment
265,Veteran Cathar,G,2.0,{1}{G},2.0,2.0,,{3}{W}: Target Human gains double strike until end of turn.,uncommon,,,Creature
266,Watcher in the Web,G,5.0,{4}{G},2.0,5.0,,"Reach (This creature can block creatures with flying.)
Watcher in the Web can block an additional seven creatures each combat.",common,Reach,,Creature
267,Weirding Wood,G,3.0,{2}{G},,,,"Enchant land
When Weirding Wood enters the battlefield, investigate. (Create a Clue token. It's an artifact with ""{2}, Sacrifice this artifact: Draw a card."")
Enchanted land has ""{T}: Add two mana of any one color.""",uncommon,"Enchant, Investigate",,Enchantment
268,Altered Ego,"G, U",4.0,{X}{2}{G}{U},0.0,0.0,,"This spell can't be countered.
You may have Altered Ego enter the battlefield as a copy of any creature on the battlefield, except it enters with X additional +1/+1 counters on it.",rare,,,Creature
269,Anguished Unmaking,"B, W",3.0,{1}{W}{B},,,,Exile target nonland permanent. You lose 3 life.,rare,,,Instant
270,Arlinn Kord,"G, R",4.0,{2}{R}{G},,,3.0,"[+1]: Until end of turn, up to one target creature gets +2/+2 and gains vigilance and haste.
[0]: Create a 2/2 green Wolf creature token. Transform Arlinn Kord.",mythic,Transform,Legendary,Planeswalker
271,"Arlinn, Embraced by the Moon","G, R",4.0,,,,,"[+1]: Creatures you control get +1/+1 and gain trample until end of turn.
[−1]: Arlinn, Embraced by the Moon deals 3 damage to any target. Transform Arlinn, Embraced by the Moon.
[−6]: You get an emblem with ""Creatures you control have haste and '{T}: This creature deals damage equal to its power to any target.'""",mythic,Transform,Legendary,Planeswalker
272,Fevered Visions,"R, U",3.0,{1}{U}{R},,,,"At the beginning of each player's end step, that player draws a card. If the player is your opponent and has four or more cards in hand, Fevered Visions deals 2 damage to that player.",rare,,,Enchantment
273,The Gitrog Monster,"B, G",5.0,{3}{B}{G},6.0,6.0,,"Deathtouch
At the beginning of your upkeep, sacrifice The Gitrog Monster unless you sacrifice a land.
You may play an additional land on each of your turns.
Whenever one or more land cards are put into your graveyard from anywhere, draw a card.",mythic,Deathtouch,Legendary,Creature
274,Invocation of Saint Traft,"U, W",3.0,{1}{W}{U},,,,"Enchant creature
Enchanted creature has ""Whenever this creature attacks, create a 4/4 white Angel creature token with flying that's tapped and attacking. Exile that token at end of combat.""",rare,Enchant,,Enchantment
275,"Nahiri, the Harbinger","R, W",4.0,{2}{R}{W},,,4.0,"[+2]: You may discard a card. If you do, draw a card.
[−2]: Exile target enchantment, tapped artifact, or tapped creature.
[−8]: Search your library for an artifact or creature card, put it onto the battlefield, then shuffle. It gains haste. Return it to your hand at the beginning of the next end step.",mythic,,Legendary,Planeswalker
276,"Olivia, Mobilized for War","B, R",3.0,{1}{B}{R},3.0,3.0,,"Flying
Whenever another creature enters the battlefield under your control, you may discard a card. If you do, put a +1/+1 counter on that creature, it gains haste until end of turn, and it becomes a Vampire in addition to its other types.",mythic,Flying,Legendary,Creature
277,Prized Amalgam,"B, U",3.0,{1}{U}{B},3.0,3.0,,"Whenever a creature enters the battlefield, if it entered from your graveyard or you cast it from your graveyard, return Prized Amalgam from your graveyard to the battlefield tapped at the beginning of the next end step.",rare,,,Creature
278,"Sigarda, Heron's Grace","G, W",5.0,{3}{G}{W},4.0,5.0,,"Flying
You and Humans you control have hexproof.
{2}, Exile a card from your graveyard: Create a 1/1 white Human Soldier creature token.",mythic,Flying,Legendary,Creature
279,"Sorin, Grim Nemesis","B, W",6.0,{4}{W}{B},,,6.0,"[+1]: Reveal the top card of your library and put that card into your hand. Each opponent loses life equal to its mana value.
[−X]: Sorin, Grim Nemesis deals X damage to target creature or planeswalker and you gain X life.
[−9]: Create a number of 1/1 black Vampire Knight creature tokens with lifelink equal to the highest life total among all players.",mythic,,Legendary,Planeswalker
280,Brain in a Jar,,2.0,{2},,,,"{1}, {T}: Put a charge counter on Brain in a Jar, then you may cast an instant or sorcery spell with mana value equal to the number of charge counters on Brain in a Jar from your hand without paying its mana cost.
{3}, {T}, Remove X charge counters from Brain in a Jar: Scry X.",rare,Scry,,Artifact
281,Corrupted Grafstone,,2.0,{2},,,,"Corrupted Grafstone enters the battlefield tapped.
{T}: Choose a color of a card in your graveyard. Add one mana of that color.",rare,,,Artifact
282,Epitaph Golem,,5.0,{5},3.0,5.0,,{2}: Put target card from your graveyard on the bottom of your library.,uncommon,,,"Artifact, Creature"
283,Explosive Apparatus,,1.0,{1},,,,"{3}, {T}, Sacrifice Explosive Apparatus: It deals 2 damage to any target.",common,,,Artifact
284,Harvest Hand,,3.0,{3},2.0,2.0,,"When Harvest Hand dies, return it to the battlefield transformed under your control.",uncommon,Transform,,"Artifact, Creature"
285,Scrounged Scythe,,3.0,,,,,"Equipped creature gets +1/+1.
As long as equipped creature is a Human, it has menace. (It can't be blocked except by two or more creatures.)
Equip {2}",uncommon,Equip,,Artifact
286,Haunted Cloak,,3.0,{3},,,,"Equipped creature has vigilance, trample, and haste.
Equip {1} ({1}: Attach to target creature you control. Equip only as a sorcery.)",uncommon,Equip,,Artifact
287,Magnifying Glass,,3.0,{3},,,,"{T}: Add {C}.
{4}, {T}: Investigate. (Create a Clue token. It's an artifact with ""{2}, Sacrifice this artifact: Draw a card."")",uncommon,Investigate,,Artifact
288,Murderer's Axe,,4.0,{4},,,,"Equipped creature gets +2/+2.
Equip—Discard a card.",uncommon,Equip,,Artifact
289,Neglected Heirloom,,1.0,{1},,,,"Equipped creature gets +1/+1.
When equipped creature transforms, transform Neglected Heirloom.
Equip {1}",uncommon,"Equip, Transform",,Artifact
290,Ashmouth Blade,,1.0,,,,,"Equipped creature gets +3/+3 and has first strike.
Equip {3}",uncommon,Equip,,Artifact
291,Runaway Carriage,,4.0,{4},5.0,6.0,,"Trample
When Runaway Carriage attacks or blocks, sacrifice it at end of combat.",uncommon,Trample,,"Artifact, Creature"
292,Shard of Broken Glass,,1.0,{1},,,,"Equipped creature gets +1/+0.
Whenever equipped creature attacks, you may mill two cards.
Equip {1} ({1}: Attach to target creature you control. Equip only as a sorcery.)",common,"Equip, Mill",,Artifact
293,Skeleton Key,,1.0,{1},,,,"Equipped creature has skulk. (It can't be blocked by creatures with greater power.)
Whenever equipped creature deals combat damage to a player, you may draw a card. If you do, discard a card.
Equip {2}",uncommon,Equip,,Artifact
294,Slayer's Plate,,3.0,{3},,,,"Equipped creature gets +4/+2.
Whenever equipped creature dies, if it was a Human, create a 1/1 white Spirit creature token with flying.
Equip {3}",rare,Equip,,Artifact
295,Tamiyo's Journal,,5.0,{5},,,,"At the beginning of your upkeep, investigate. (Create a Clue token. It's an artifact with ""{2}, Sacrifice this artifact: Draw a card."")
{T}, Sacrifice three Clues: Search your library for a card, put that card into your hand, then shuffle.",rare,Investigate,Legendary,Artifact
296,Thraben Gargoyle,,1.0,{1},2.0,2.0,,"Defender
{6}: Transform Thraben Gargoyle.",uncommon,"Defender, Transform",,"Artifact, Creature"
297,Stonewing Antagonizer,,1.0,,4.0,2.0,,Flying,uncommon,Flying,,"Artifact, Creature"
298,True-Faith Censer,,2.0,{2},,,,"Equipped creature gets +1/+1 and has vigilance.
As long as equipped creature is a Human, it gets an additional +1/+0.
Equip {2} ({2}: Attach to target creature you control. Equip only as a sorcery.)",common,Equip,,Artifact
299,Wicker Witch,,3.0,{3},3.0,1.0,,,common,,,"Artifact, Creature"
300,Wild-Field Scarecrow,,3.0,{3},1.0,4.0,,"Defender
{2}, Sacrifice Wild-Field Scarecrow: Search your library for up to two basic land cards, reveal them, put them into your hand, then shuffle.",uncommon,Defender,,"Artifact, Creature"
301,Choked Estuary,,0.0,,,,,"As Choked Estuary enters the battlefield, you may reveal an Island or Swamp card from your hand. If you don't, Choked Estuary enters the battlefield tapped.
{T}: Add {U} or {B}.",rare,,,Land
302,Drownyard Temple,,0.0,,,,,"{T}: Add {C}.
{3}: Return Drownyard Temple from your graveyard to the battlefield tapped.",rare,,,Land
303,Foreboding Ruins,,0.0,,,,,"As Foreboding Ruins enters the battlefield, you may reveal a Swamp or Mountain card from your hand. If you don't, Foreboding Ruins enters the battlefield tapped.
{T}: Add {B} or {R}.",rare,,,Land
304,Forsaken Sanctuary,,0.0,,,,,"Forsaken Sanctuary enters the battlefield tapped.
{T}: Add {W} or {B}.",uncommon,,,Land
305,Fortified Village,,0.0,,,,,"As Fortified Village enters the battlefield, you may reveal a Forest or Plains card from your hand. If you don't, Fortified Village enters the battlefield tapped.
{T}: Add {G} or {W}.",rare,,,Land
306,Foul Orchard,,0.0,,,,,"Foul Orchard enters the battlefield tapped.
{T}: Add {B} or {G}.",uncommon,,,Land
307,Game Trail,,0.0,,,,,"As Game Trail enters the battlefield, you may reveal a Mountain or Forest card from your hand. If you don't, Game Trail enters the battlefield tapped.
{T}: Add {R} or {G}.",rare,,,Land
308,Highland Lake,,0.0,,,,,"Highland Lake enters the battlefield tapped.
{T}: Add {U} or {R}.",uncommon,,,Land
309,Port Town,,0.0,,,,,"As Port Town enters the battlefield, you may reveal a Plains or Island card from your hand. If you don't, Port Town enters the battlefield tapped.
{T}: Add {W} or {U}.",rare,,,Land
310,Stone Quarry,,0.0,,,,,"Stone Quarry enters the battlefield tapped.
{T}: Add {R} or {W}.",uncommon,,,Land
311,Warped Landscape,,0.0,,,,,"{T}: Add {C}.
{2}, {T}, Sacrifice Warped Landscape: Search your library for a basic land card, put it onto the battlefield tapped, then shuffle.",common,,,Land
312,Westvale Abbey,,0.0,,,,,"{T}: Add {C}.
{5}, {T}, Pay 1 life: Create a 1/1 white and black Human Cleric creature token.
{5}, {T}, Sacrifice five creatures: Transform Westvale Abbey, then untap it.",rare,Transform,,Land
313,"Ormendahl, Profane Prince",B,0.0,,9.0,7.0,,"Flying, lifelink, indestructible, haste",rare,"Flying, Haste, Indestructible, Lifelink",Legendary,Creature
314,Woodland Stream,,0.0,,,,,"Woodland Stream enters the battlefield tapped.
{T}: Add {G} or {U}.",uncommon,,,Land
